[stance1:inference] Activating env....
Activating env [py38ptpl]
guild_version:             0.8.0
guild_install_location:    /home/serrano/miniconda3/envs/py38ptpl/lib/python3.8/site-packages/guild
guild_home:                /home/serrano/projects/SMM4H22/tracking/.guild
guild_resource_cache:      /home/serrano/projects/SMM4H22/tracking/.guild/cache/resources
installed_plugins:         config_flags, cpu, dask, disk, dvc, exec_script, gpu, ipynb, keras, memory, perf, python_script, queue, skopt
python_version:            3.8.13 (default, Mar 28 2022, 11:38:47) [GCC 7.5.0]
python_exe:                /home/serrano/miniconda3/envs/py38ptpl/bin/python
platform:                  Linux 4.18.0-193.el8.x86_64 x86_64
psutil_version:            5.8.0
tensorboard_version:       2.6.0
cuda_version:              11.4
nvidia_smi_version:        470.82.01
latest_guild_version:      0.8.1
A newer version of Guild AI is available. Run 'pip install guildai --upgrade' to install it.
*** Check tha [guild_home] is correctly set ***
===============================================
*** Available operations (execute _guild help_ for more info) ***
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
prepare_data                      Generate Dataframes with hydrated examples from previously processed splits, texts, annotations
prepare_splits                    Create a summary table with reference to all files and assign a split to each entry
prepare_submission                from predictions in DF (subtask 2 & 3 ) generate ann files for submission
prepare_task2_stance              Prepare official training data for stance Task2
prepare_texts                     Preprocess txt files (clean, segment, etc.)
base-model:evaluate               Run official evalation script
stance1:inference                 apply transforemr
stance1:inference-sentiment       apply transforemr
stance1:pipeline_inference_event  
stance1:train                     Train model Transformer based classifier
Running script ....
New Run
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
Resolving train dependency
Using run 2b3bddece32c470c9f62fd394952c472 for train resource
Resolving prepare_task2_stance dependency
Using run b5f1562d469847d5a396c59fffbf839f for prepare_task2_stance resource
INFO: [numexpr.utils] Note: NumExpr detected 20 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO: [numexpr.utils] NumExpr defaulting to 8 threads.
INFO: [__main__] Available GPUs: 1
INFO: [__main__] 
=========  Loading model [digitalepidemiologylab/covid-twitter-bert-v2::/home/serrano/projects/SMM4H22/tracking/.guild/runs/2b3bddece32c470c9f62fd394952c472/checkpoints/best.ckpt]  ==========

========= Classifier:: NumLabels [labels|3,Premise|2] ================
Some weights of the model checkpoint at /home/serrano/projects/SMM4H22/tracking/.guild/runs/af7f2688c3424e0d985187675b004cd1/checkpoints/best were not used when initializing BertModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO: [plibs.utils.transformers_utils] Using [cuda] device for inferring
INFO: [__main__] 
=========  Infering on [(9955, 8)] using features: [['Claim2', 'tweet_text_clean']]  ==========

  0%|          | 0/9955 [00:00<?, ?it/s]
  0%|          | 1/9955 [00:00<1:11:36,  2.32it/s]
  0%|          | 5/9955 [00:00<14:25, 11.50it/s]  
  0%|          | 9/9955 [00:00<08:53, 18.64it/s]
  0%|          | 13/9955 [00:00<06:49, 24.30it/s]
  0%|          | 18/9955 [00:00<05:37, 29.44it/s]
  0%|          | 23/9955 [00:00<05:01, 32.92it/s]
  0%|          | 28/9955 [00:01<04:41, 35.26it/s]
  0%|          | 33/9955 [00:01<04:29, 36.83it/s]
  0%|          | 38/9955 [00:01<04:21, 37.93it/s]
  0%|          | 43/9955 [00:01<04:16, 38.70it/s]
  0%|          | 48/9955 [00:01<04:12, 39.23it/s]
  1%|          | 53/9955 [00:01<04:10, 39.60it/s]
  1%|          | 58/9955 [00:01<04:08, 39.85it/s]
  1%|          | 63/9955 [00:01<04:07, 40.01it/s]
  1%|          | 68/9955 [00:02<04:06, 40.15it/s]
  1%|          | 73/9955 [00:02<04:05, 40.25it/s]
  1%|          | 78/9955 [00:02<04:04, 40.32it/s]
  1%|          | 83/9955 [00:02<04:04, 40.35it/s]
  1%|          | 88/9955 [00:02<04:04, 40.39it/s]
  1%|          | 93/9955 [00:02<04:04, 40.37it/s]
  1%|          | 98/9955 [00:02<04:04, 40.39it/s]
  1%|          | 103/9955 [00:02<04:03, 40.41it/s]
  1%|          | 108/9955 [00:03<04:03, 40.42it/s]
  1%|          | 113/9955 [00:03<04:03, 40.44it/s]
  1%|          | 118/9955 [00:03<04:03, 40.40it/s]
  1%|          | 123/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 128/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 133/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 138/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 143/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 148/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 153/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 158/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 163/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 168/9955 [00:04<04:02, 40.39it/s]
  2%|▏         | 173/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 178/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 183/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 188/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 193/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 198/9955 [00:05<04:01, 40.39it/s]
  2%|▏         | 203/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 208/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 213/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 218/9955 [00:05<04:01, 40.36it/s]
  2%|▏         | 223/9955 [00:05<04:00, 40.40it/s]
 41%|████      | 4066/9955 [01:44<02:35, 37.89it/s]
 41%|████      | 4070/9955 [01:44<02:35, 37.89it/s]
 41%|████      | 4074/9955 [01:44<02:35, 37.89it/s]
 41%|████      | 4078/9955 [01:44<02:35, 37.89it/s]
 41%|████      | 4082/9955 [01:44<02:34, 37.91it/s]
 41%|████      | 4086/9955 [01:44<02:34, 37.92it/s]
 41%|████      | 4090/9955 [01:44<02:34, 37.93it/s]
 41%|████      | 4094/9955 [01:45<02:34, 37.92it/s]
 41%|████      | 4098/9955 [01:45<02:34, 37.92it/s]
 41%|████      | 4102/9955 [01:45<02:34, 37.96it/s]
 41%|████      | 4106/9955 [01:45<02:34, 37.94it/s]
 41%|████▏     | 4110/9955 [01:45<02:34, 37.95it/s]
 41%|████▏     | 4114/9955 [01:45<02:33, 37.96it/s]
 41%|████▏     | 4118/9955 [01:45<02:33, 37.97it/s]
 41%|████▏     | 4122/9955 [01:45<02:33, 37.99it/s]
 41%|████▏     | 4126/9955 [01:45<02:33, 37.97it/s]
 41%|████▏     | 4130/9955 [01:46<02:33, 37.98it/s]
 42%|████▏     | 4134/9955 [01:46<02:33, 37.96it/s]
 42%|████▏     | 4138/9955 [01:46<02:33, 37.96it/s]
 42%|████▏     | 4142/9955 [01:46<02:33, 37.93it/s]
 42%|████▏     | 4146/9955 [01:46<02:33, 37.78it/s]
 42%|████▏     | 4150/9955 [01:46<02:33, 37.85it/s]
 42%|████▏     | 4154/9955 [01:46<02:33, 37.87it/s]
 42%|████▏     | 4158/9955 [01:46<02:32, 37.89it/s]
 42%|████▏     | 4162/9955 [01:46<02:32, 37.90it/s]
 42%|████▏     | 4166/9955 [01:46<02:32, 37.90it/s]
 42%|████▏     | 4170/9955 [01:47<02:32, 37.91it/s]
 42%|████▏     | 4174/9955 [01:47<02:32, 37.90it/s]
 42%|████▏     | 4178/9955 [01:47<02:32, 37.91it/s]
 42%|████▏     | 4182/9955 [01:47<02:36, 36.82it/s]
 42%|████▏     | 4186/9955 [01:47<02:35, 37.14it/s]
 42%|████▏     | 4190/9955 [01:47<02:34, 37.36it/s]
 42%|████▏     | 4194/9955 [01:47<02:33, 37.50it/s]
 42%|████▏     | 4198/9955 [01:47<02:32, 37.63it/s]
 42%|████▏     | 4202/9955 [01:47<02:32, 37.70it/s]
 42%|████▏     | 4206/9955 [01:48<02:32, 37.76it/s]
 42%|████▏     | 4210/9955 [01:48<02:31, 37.80it/s]
 42%|████▏     | 4214/9955 [01:48<02:31, 37.84it/s]
 42%|████▏     | 4218/9955 [01:48<02:31, 37.87it/s]
 42%|████▏     | 4222/9955 [01:48<02:31, 37.87it/s]
 42%|████▏     | 4226/9955 [01:48<02:31, 37.88it/s]
 42%|████▏     | 4230/9955 [01:48<02:31, 37.88it/s]
 43%|████▎     | 4234/9955 [01:48<02:30, 37.90it/s]
 43%|████▎     | 4238/9955 [01:48<02:30, 37.90it/s]
 43%|████▎     | 4242/9955 [01:48<02:30, 37.93it/s]
 43%|████▎     | 4246/9955 [01:49<02:30, 37.94it/s]
 43%|████▎     | 4250/9955 [01:49<02:30, 37.95it/s]
 43%|████▎     | 4254/9955 [01:49<02:30, 37.97it/s]
 43%|████▎     | 4258/9955 [01:49<02:30, 37.96it/s]
 43%|████▎     | 4262/9955 [01:49<02:30, 37.94it/s]
 43%|████▎     | 4266/9955 [01:49<02:30, 37.92it/s]
 43%|████▎     | 4270/9955 [01:49<02:29, 37.94it/s]
 43%|████▎     | 4274/9955 [01:49<02:29, 37.89it/s]
 43%|████▎     | 4278/9955 [01:49<02:29, 37.91it/s]
 43%|████▎     | 4282/9955 [01:50<02:29, 37.96it/s]
 43%|████▎     | 4286/9955 [01:50<02:29, 37.96it/s]
 43%|████▎     | 4290/9955 [01:50<02:29, 37.95it/s]
 43%|████▎     | 4294/9955 [01:50<02:29, 37.94it/s]
 43%|████▎     | 4298/9955 [01:50<02:29, 37.96it/s]
 43%|████▎     | 4302/9955 [01:50<02:28, 37.97it/s]
 43%|████▎     | 4306/9955 [01:50<02:28, 37.96it/s]
 43%|████▎     | 4310/9955 [01:50<02:28, 37.95it/s]
 43%|████▎     | 4314/9955 [01:50<02:28, 37.95it/s]
 43%|████▎     | 4318/9955 [01:51<02:28, 37.96it/s]
 43%|████▎     | 4322/9955 [01:51<02:28, 37.98it/s]
 43%|████▎     | 4326/9955 [01:51<02:28, 37.98it/s]
 43%|████▎     | 4330/9955 [01:51<02:28, 37.97it/s]
 44%|████▎     | 4334/9955 [01:51<02:28, 37.96it/s]
 44%|████▎     | 4338/9955 [01:51<02:27, 37.96it/s]
 44%|████▎     | 4342/9955 [01:51<02:27, 37.96it/s]
 44%|████▎     | 4346/9955 [01:51<02:27, 37.99it/s]
 44%|████▎     | 4350/9955 [01:51<02:27, 37.96it/s]
 44%|████▎     | 4354/9955 [01:51<02:27, 37.95it/s]
 44%|████▍     | 4358/9955 [01:52<02:27, 37.94it/s]
 44%|████▍     | 4362/9955 [01:52<02:27, 37.94it/s]
 44%|████▍     | 4366/9955 [01:52<02:27, 37.95it/s]
 44%|████▍     | 4370/9955 [01:52<02:27, 37.96it/s]
 44%|████▍     | 4374/9955 [01:52<02:27, 37.94it/s]
 44%|████▍     | 4378/9955 [01:52<02:26, 37.95it/s]
 44%|████▍     | 4382/9955 [01:52<02:26, 37.95it/s]
 44%|████▍     | 4386/9955 [01:52<02:26, 37.95it/s]
 44%|████▍     | 4390/9955 [01:52<02:26, 37.93it/s]
 44%|████▍     | 4394/9955 [01:53<02:26, 37.94it/s]
 44%|████▍     | 4398/9955 [01:53<02:26, 37.94it/s]
 44%|████▍     | 4402/9955 [01:53<02:26, 37.95it/s]
 44%|████▍     | 4406/9955 [01:53<02:26, 37.92it/s]
 44%|████▍     | 4410/9955 [01:53<02:26, 37.94it/s]
 44%|████▍     | 4414/9955 [01:53<02:25, 37.96it/s]
 44%|████▍     | 4418/9955 [01:53<02:25, 37.95it/s]
 44%|████▍     | 4422/9955 [01:53<02:25, 37.93it/s]
 44%|████▍     | 4426/9955 [01:53<02:25, 37.95it/s]
 45%|████▍     | 4430/9955 [01:53<02:25, 37.94it/s]
 45%|████▍     | 4434/9955 [01:54<02:25, 37.94it/s]
 45%|████▍     | 4438/9955 [01:54<02:25, 37.93it/s]
 45%|████▍     | 4442/9955 [01:54<02:25, 37.93it/s]
 45%|████▍     | 4446/9955 [01:54<02:25, 37.92it/s]
 45%|████▍     | 4450/9955 [01:54<02:25, 37.94it/s]
 45%|████▍     | 4454/9955 [01:54<02:25, 37.93it/s]
 45%|████▍     | 4458/9955 [01:54<02:24, 37.93it/s]
 45%|████▍     | 4462/9955 [01:54<02:24, 37.93it/s]
 45%|████▍     | 4466/9955 [01:54<02:24, 37.94it/s]
 45%|████▍     | 4470/9955 [01:55<02:24, 37.95it/s]
 45%|████▍     | 4474/9955 [01:55<02:24, 37.95it/s]
 45%|████▍     | 4478/9955 [01:55<02:24, 37.98it/s]
 45%|████▌     | 4482/9955 [01:55<02:24, 37.98it/s]
 45%|████▌     | 4486/9955 [01:55<02:23, 37.99it/s]
 45%|████▌     | 4490/9955 [01:55<02:23, 37.99it/s]
 45%|████▌     | 4494/9955 [01:55<02:23, 38.00it/s]
 45%|████▌     | 4498/9955 [01:55<02:23, 38.01it/s]
 45%|████▌     | 4502/9955 [01:55<02:23, 38.01it/s]
 45%|████▌     | 4506/9955 [01:55<02:23, 38.00it/s]
 45%|████▌     | 4510/9955 [01:56<02:23, 37.98it/s]
 45%|████▌     | 4514/9955 [01:56<02:23, 37.97it/s]
 45%|████▌     | 4518/9955 [01:56<02:23, 37.99it/s]
 45%|████▌     | 4522/9955 [01:56<02:23, 37.97it/s]
 45%|████▌     | 4526/9955 [01:56<02:23, 37.96it/s]
 46%|████▌     | 4530/9955 [01:56<02:22, 37.96it/s]
 46%|████▌     | 4534/9955 [01:56<02:24, 37.40it/s]
 46%|████▌     | 4538/9955 [01:56<02:24, 37.57it/s]
 46%|████▌     | 4542/9955 [01:56<02:23, 37.69it/s]
 46%|████▌     | 4546/9955 [01:57<02:23, 37.76it/s]
 46%|████▌     | 4550/9955 [01:57<02:22, 37.83it/s]
 46%|████▌     | 4554/9955 [01:57<02:22, 37.88it/s]
 46%|████▌     | 4558/9955 [01:57<02:22, 37.88it/s]
 46%|████▌     | 4562/9955 [01:57<02:22, 37.89it/s]
 46%|████▌     | 4566/9955 [01:57<02:22, 37.92it/s]
 46%|████▌     | 4570/9955 [01:57<02:21, 37.95it/s]
 46%|████▌     | 4574/9955 [01:57<02:21, 37.98it/s]
 46%|████▌     | 4578/9955 [01:57<02:21, 37.96it/s]
 46%|████▌     | 4582/9955 [01:57<02:21, 37.95it/s]
 46%|████▌     | 4586/9955 [01:58<02:21, 37.93it/s]
 46%|████▌     | 4590/9955 [01:58<02:21, 37.94it/s]
 46%|████▌     | 4594/9955 [01:58<02:21, 37.97it/s]
 46%|████▌     | 4598/9955 [01:58<02:20, 38.01it/s]
 46%|████▌     | 4602/9955 [01:58<02:20, 37.98it/s]
 46%|████▋     | 4606/9955 [01:58<02:20, 37.97it/s]
 46%|████▋     | 4610/9955 [01:58<02:20, 37.96it/s]
 46%|████▋     | 4614/9955 [01:58<02:20, 37.97it/s]
 46%|████▋     | 4618/9955 [01:58<02:20, 37.97it/s]
 46%|████▋     | 4622/9955 [01:59<02:20, 37.97it/s]
 46%|████▋     | 4626/9955 [01:59<02:20, 37.98it/s]
 47%|████▋     | 4630/9955 [01:59<02:20, 38.00it/s]
 47%|████▋     | 4634/9955 [01:59<02:20, 38.00it/s]
 47%|████▋     | 4638/9955 [01:59<02:19, 38.00it/s]
 47%|████▋     | 4642/9955 [01:59<02:19, 37.97it/s]
 47%|████▋     | 4646/9955 [01:59<02:19, 37.99it/s]
 47%|████▋     | 4650/9955 [01:59<02:19, 37.95it/s]
 47%|████▋     | 4654/9955 [01:59<02:19, 37.94it/s]
 47%|████▋     | 4658/9955 [01:59<02:19, 37.95it/s]
 47%|████▋     | 4662/9955 [02:00<02:19, 37.96it/s]
 47%|████▋     | 4666/9955 [02:00<02:19, 37.95it/s]
 47%|████▋     | 4670/9955 [02:00<02:19, 37.92it/s]
 47%|████▋     | 4674/9955 [02:00<02:19, 37.94it/s]
 47%|████▋     | 4678/9955 [02:00<02:19, 37.91it/s]
 47%|████▋     | 4682/9955 [02:00<02:19, 37.92it/s]
 47%|████▋     | 4686/9955 [02:00<02:18, 37.96it/s]
 47%|████▋     | 4690/9955 [02:00<02:18, 37.94it/s]
 47%|████▋     | 4694/9955 [02:00<02:18, 37.96it/s]
 47%|████▋     | 4698/9955 [02:01<02:18, 37.96it/s]
 47%|████▋     | 4702/9955 [02:01<02:18, 37.99it/s]
 47%|████▋     | 4706/9955 [02:01<02:18, 37.92it/s]
 47%|████▋     | 4710/9955 [02:01<02:18, 37.93it/s]
 47%|████▋     | 4714/9955 [02:01<02:18, 37.93it/s]
 47%|████▋     | 4718/9955 [02:01<02:18, 37.94it/s]
 47%|████▋     | 4722/9955 [02:01<02:17, 37.97it/s]
 47%|████▋     | 4726/9955 [02:01<02:17, 38.01it/s]
 48%|████▊     | 4730/9955 [02:01<02:17, 37.98it/s]
 48%|████▊     | 4734/9955 [02:01<02:17, 37.96it/s]
 48%|████▊     | 4738/9955 [02:02<02:17, 37.98it/s]
 48%|████▊     | 4742/9955 [02:02<02:17, 37.99it/s]
 48%|████▊     | 4746/9955 [02:02<02:17, 37.99it/s]
 48%|████▊     | 4750/9955 [02:02<02:17, 37.97it/s]
 48%|████▊     | 4754/9955 [02:02<02:16, 37.97it/s]
 48%|████▊     | 4758/9955 [02:02<02:16, 37.99it/s]
 48%|████▊     | 4762/9955 [02:02<02:16, 37.96it/s]
 48%|████▊     | 4766/9955 [02:02<02:16, 37.97it/s]
 48%|████▊     | 4770/9955 [02:02<02:16, 37.96it/s]
 48%|████▊     | 4774/9955 [02:03<02:16, 37.98it/s]
 48%|████▊     | 4778/9955 [02:03<02:16, 37.96it/s]
 48%|████▊     | 4782/9955 [02:03<02:16, 37.97it/s]
 48%|████▊     | 4786/9955 [02:03<02:16, 37.94it/s]
 48%|████▊     | 4790/9955 [02:03<02:16, 37.97it/s]
 48%|████▊     | 4794/9955 [02:03<02:15, 37.95it/s]
 48%|████▊     | 4798/9955 [02:03<02:15, 37.96it/s]
 48%|████▊     | 4802/9955 [02:03<02:15, 37.97it/s]
 48%|████▊     | 4806/9955 [02:03<02:15, 37.96it/s]
 48%|████▊     | 4810/9955 [02:03<02:15, 37.98it/s]
 48%|████▊     | 4814/9955 [02:04<02:15, 37.98it/s]
 48%|████▊     | 4818/9955 [02:04<02:15, 37.96it/s]
 48%|████▊     | 4822/9955 [02:04<02:15, 37.95it/s]
 48%|████▊     | 4826/9955 [02:04<02:15, 37.97it/s]
 49%|████▊     | 4830/9955 [02:04<02:14, 37.97it/s]
 49%|████▊     | 4834/9955 [02:04<02:14, 37.98it/s]
 49%|████▊     | 4838/9955 [02:04<02:14, 37.98it/s]
 49%|████▊     | 4842/9955 [02:04<02:14, 37.98it/s]
 49%|████▊     | 4846/9955 [02:04<02:14, 37.98it/s]
 49%|████▊     | 4850/9955 [02:05<02:14, 37.94it/s]
 49%|████▉     | 4854/9955 [02:05<02:14, 37.92it/s]
 49%|████▉     | 4858/9955 [02:05<02:14, 37.93it/s]
 49%|████▉     | 4862/9955 [02:05<02:14, 37.93it/s]
 49%|████▉     | 4866/9955 [02:05<02:14, 37.96it/s]
 49%|████▉     | 4870/9955 [02:05<02:13, 37.97it/s]
 49%|████▉     | 4874/9955 [02:05<02:13, 37.98it/s]
 49%|████▉     | 4878/9955 [02:05<02:13, 37.97it/s]
 49%|████▉     | 4882/9955 [02:05<02:13, 38.00it/s]
 49%|████▉     | 4886/9955 [02:05<02:13, 37.99it/s]
 49%|████▉     | 4890/9955 [02:06<02:13, 37.98it/s]
 49%|████▉     | 4894/9955 [02:06<02:13, 37.99it/s]
 49%|████▉     | 4898/9955 [02:06<02:13, 37.98it/s]
 49%|████▉     | 4902/9955 [02:06<02:13, 37.94it/s]
 49%|████▉     | 4906/9955 [02:06<02:13, 37.94it/s]
 49%|████▉     | 4910/9955 [02:06<02:12, 37.96it/s]
 49%|████▉     | 4914/9955 [02:06<02:12, 37.94it/s]
 49%|████▉     | 4918/9955 [02:06<02:12, 37.96it/s]
 49%|████▉     | 4922/9955 [02:06<02:12, 37.96it/s]
 49%|████▉     | 4926/9955 [02:07<02:12, 37.98it/s]
 50%|████▉     | 4930/9955 [02:07<02:12, 37.99it/s]
 50%|████▉     | 4934/9955 [02:07<02:12, 38.01it/s]
 50%|████▉     | 4938/9955 [02:07<02:12, 37.99it/s]
 50%|████▉     | 4942/9955 [02:07<02:12, 37.96it/s]
 50%|████▉     | 4946/9955 [02:07<02:11, 37.95it/s]
 50%|████▉     | 4950/9955 [02:07<02:11, 37.96it/s]
 50%|████▉     | 4954/9955 [02:07<02:11, 37.94it/s]
 50%|████▉     | 4958/9955 [02:07<02:11, 37.94it/s]
 50%|████▉     | 4962/9955 [02:07<02:11, 37.94it/s]
 50%|████▉     | 4966/9955 [02:08<02:11, 37.97it/s]
 50%|████▉     | 4970/9955 [02:08<02:11, 37.97it/s]
 50%|████▉     | 4974/9955 [02:08<02:11, 37.97it/s]
 50%|█████     | 4978/9955 [02:08<02:11, 37.92it/s]
 50%|█████     | 4982/9955 [02:08<02:11, 37.93it/s]
 50%|█████     | 4986/9955 [02:08<02:10, 37.96it/s]
 50%|█████     | 4990/9955 [02:08<02:10, 37.98it/s]
 50%|█████     | 4994/9955 [02:08<02:10, 38.00it/s]
 50%|█████     | 4998/9955 [02:08<02:10, 37.99it/s]
 50%|█████     | 5002/9955 [02:09<02:10, 37.99it/s]
 50%|█████     | 5006/9955 [02:09<02:10, 38.00it/s]
 50%|█████     | 5010/9955 [02:09<02:10, 37.99it/s]
 50%|█████     | 5014/9955 [02:09<02:09, 38.02it/s]
 50%|█████     | 5018/9955 [02:09<02:09, 38.02it/s]
 50%|█████     | 5022/9955 [02:09<02:09, 37.99it/s]
 50%|█████     | 5026/9955 [02:09<02:09, 38.00it/s]
 51%|█████     | 5030/9955 [02:09<02:09, 37.99it/s]
 51%|█████     | 5034/9955 [02:09<02:09, 37.98it/s]
 51%|█████     | 5038/9955 [02:09<02:09, 37.97it/s]
 51%|█████     | 5042/9955 [02:10<02:09, 37.99it/s]
 51%|█████     | 5046/9955 [02:10<02:09, 37.97it/s]
 51%|█████     | 5050/9955 [02:10<02:09, 37.98it/s]
 51%|█████     | 5054/9955 [02:10<02:09, 37.96it/s]
 51%|█████     | 5058/9955 [02:10<02:08, 37.99it/s]
 51%|█████     | 5062/9955 [02:10<02:08, 38.00it/s]
 51%|█████     | 5066/9955 [02:10<02:08, 38.01it/s]
 51%|█████     | 5070/9955 [02:10<02:08, 38.03it/s]
 51%|█████     | 5074/9955 [02:10<02:08, 38.02it/s]
 51%|█████     | 5078/9955 [02:11<02:08, 38.01it/s]
 51%|█████     | 5082/9955 [02:11<02:08, 38.01it/s]
 51%|█████     | 5086/9955 [02:11<02:08, 37.96it/s]
 51%|█████     | 5090/9955 [02:11<02:08, 37.97it/s]
 51%|█████     | 5094/9955 [02:11<02:08, 37.95it/s]
 51%|█████     | 5098/9955 [02:11<02:08, 37.92it/s]
 51%|█████▏    | 5102/9955 [02:11<02:07, 37.96it/s]
 51%|█████▏    | 5106/9955 [02:11<02:07, 37.98it/s]
 51%|█████▏    | 5110/9955 [02:11<02:07, 37.99it/s]
 51%|█████▏    | 5114/9955 [02:11<02:07, 37.97it/s]
 51%|█████▏    | 5118/9955 [02:12<02:07, 37.98it/s]
 51%|█████▏    | 5122/9955 [02:12<02:07, 37.99it/s]
 51%|█████▏    | 5126/9955 [02:12<02:07, 37.99it/s]
 52%|█████▏    | 5130/9955 [02:12<02:07, 37.99it/s]
 52%|█████▏    | 5134/9955 [02:12<02:06, 37.98it/s]
 52%|█████▏    | 5138/9955 [02:12<02:06, 38.00it/s]
 52%|█████▏    | 5142/9955 [02:12<02:06, 38.00it/s]
 52%|█████▏    | 5146/9955 [02:12<02:06, 37.99it/s]
 52%|█████▏    | 5150/9955 [02:12<02:06, 37.99it/s]
 52%|█████▏    | 5154/9955 [02:13<02:06, 37.96it/s]
 52%|█████▏    | 5158/9955 [02:13<02:06, 37.97it/s]
 52%|█████▏    | 5162/9955 [02:13<02:06, 37.96it/s]
 52%|█████▏    | 5166/9955 [02:13<02:06, 37.98it/s]
 52%|█████▏    | 5170/9955 [02:13<02:05, 37.99it/s]
 52%|█████▏    | 5174/9955 [02:13<02:05, 37.98it/s]
 52%|█████▏    | 5178/9955 [02:13<02:05, 37.98it/s]
 52%|█████▏    | 5182/9955 [02:13<02:05, 38.00it/s]
 52%|█████▏    | 5186/9955 [02:13<02:05, 37.97it/s]
 52%|█████▏    | 5190/9955 [02:13<02:05, 37.94it/s]
 52%|█████▏    | 5194/9955 [02:14<02:05, 37.96it/s]
 52%|█████▏    | 5198/9955 [02:14<02:05, 37.94it/s]
 52%|█████▏    | 5202/9955 [02:14<02:05, 37.94it/s]
 52%|█████▏    | 5206/9955 [02:14<02:05, 37.96it/s]
 52%|█████▏    | 5210/9955 [02:14<02:05, 37.96it/s]
 52%|█████▏    | 5214/9955 [02:14<02:04, 37.98it/s]
 52%|█████▏    | 5218/9955 [02:14<02:04, 37.90it/s]
 52%|█████▏    | 5222/9955 [02:14<02:04, 37.93it/s]
 52%|█████▏    | 5226/9955 [02:14<02:04, 37.97it/s]
 53%|█████▎    | 5230/9955 [02:15<02:04, 37.98it/s]
 53%|█████▎    | 5234/9955 [02:15<02:04, 37.97it/s]
 53%|█████▎    | 5238/9955 [02:15<02:04, 38.00it/s]
 53%|█████▎    | 5242/9955 [02:15<02:04, 37.99it/s]
 53%|█████▎    | 5246/9955 [02:15<02:03, 38.02it/s]
 53%|█████▎    | 5250/9955 [02:15<02:03, 37.99it/s]
 53%|█████▎    | 5254/9955 [02:15<02:03, 37.97it/s]
 53%|█████▎    | 5258/9955 [02:15<02:03, 37.99it/s]
 53%|█████▎    | 5262/9955 [02:15<02:03, 38.00it/s]
 53%|█████▎    | 5266/9955 [02:15<02:03, 38.00it/s]
 53%|█████▎    | 5270/9955 [02:16<02:03, 37.97it/s]
 53%|█████▎    | 5274/9955 [02:16<02:03, 37.96it/s]
 53%|█████▎    | 5278/9955 [02:16<02:03, 37.93it/s]
 53%|█████▎    | 5282/9955 [02:16<02:03, 37.76it/s]
 53%|█████▎    | 5286/9955 [02:16<02:03, 37.81it/s]
 53%|█████▎    | 5290/9955 [02:16<02:03, 37.86it/s]
 53%|█████▎    | 5294/9955 [02:16<02:02, 37.90it/s]
 53%|█████▎    | 5298/9955 [02:16<02:02, 37.92it/s]
 53%|█████▎    | 5302/9955 [02:16<02:02, 37.94it/s]
 53%|█████▎    | 5306/9955 [02:17<02:02, 37.98it/s]
 53%|█████▎    | 5310/9955 [02:17<02:02, 37.98it/s]
 53%|█████▎    | 5314/9955 [02:17<02:02, 37.97it/s]
 53%|█████▎    | 5318/9955 [02:17<02:02, 37.95it/s]
 53%|█████▎    | 5322/9955 [02:17<02:02, 37.96it/s]
 54%|█████▎    | 5326/9955 [02:17<02:01, 37.97it/s]
 54%|█████▎    | 5330/9955 [02:17<02:01, 37.99it/s]
 54%|█████▎    | 5334/9955 [02:17<02:01, 37.96it/s]
 54%|█████▎    | 5338/9955 [02:17<02:01, 37.99it/s]
 54%|█████▎    | 5342/9955 [02:17<02:01, 37.96it/s]
